DateTime,P300
2000-10-16 00:00:00,0.7914404273033142
2000-10-23 00:00:00,0.7600059509277344
2000-10-30 00:00:00,0.8908541798591614
2000-11-06 00:00:00,1.2064173221588137
2000-11-13 00:00:00,1.0782606601715088
2000-11-20 00:00:00,1.0025430917739868
2000-11-27 00:00:00,1.2139075994491575
2000-12-04 00:00:00,1.3997488021850586
2000-12-11 00:00:00,1.53043794631958
2000-12-18 00:00:00,1.757826566696167
2000-12-25 00:00:00,1.8187518119812007
2001-01-01 00:00:00,1.8204137086868288
2001-01-08 00:00:00,1.7669639587402344
2001-01-15 00:00:00,1.6621322631835938
2001-01-22 00:00:00,1.424999713897705
2001-01-29 00:00:00,1.2058937549591064
2001-02-05 00:00:00,1.0059373378753662
2001-02-12 00:00:00,0.6171627044677734
2001-02-19 00:00:00,-0.0509560070931911
2001-02-26 00:00:00,-0.2657083570957184
2001-03-05 00:00:00,-0.6718320250511169
2001-03-12 00:00:00,-1.0488489866256714
2001-03-19 00:00:00,-1.4386413097381592
2001-03-26 00:00:00,-1.736711025238037
2001-04-02 00:00:00,-1.6793183088302612
2001-04-09 00:00:00,-1.31591796875
2001-04-16 00:00:00,-1.285619020462036
2001-04-23 00:00:00,-1.2910780906677246
2001-04-30 00:00:00,-1.4420456886291504
2001-05-07 00:00:00,-1.5232521295547483
2001-05-14 00:00:00,-1.4552816152572632
2001-05-21 00:00:00,-1.5646181106567385
2001-05-28 00:00:00,-1.5618784427642822
2001-06-04 00:00:00,-1.7049891948699951
2001-06-11 00:00:00,-1.527177333831787
2001-06-18 00:00:00,-1.3142365217208862
2001-06-25 00:00:00,-1.207566261291504
2001-07-02 00:00:00,-1.2330405712127686
2001-07-09 00:00:00,-1.5317561626434326
2001-07-16 00:00:00,-1.768817901611328
2001-07-23 00:00:00,-1.59430193901062
2001-07-30 00:00:00,-1.7599568367004397
2001-08-06 00:00:00,-1.5275567770004272
2001-08-13 00:00:00,-1.05979585647583
2001-08-20 00:00:00,-1.0066652297973633
2001-08-27 00:00:00,-0.6368507146835327
2001-09-03 00:00:00,-0.5304386615753174
2001-09-10 00:00:00,0.2468897402286529
2001-09-17 00:00:00,0.4054275155067444
2001-09-24 00:00:00,1.1800227165222168
2001-10-01 00:00:00,1.168183207511902
2001-10-08 00:00:00,1.3808196783065796
2001-10-16 00:00:00,1.489500641822815
2001-10-23 00:00:00,1.4786932468414309
2001-10-30 00:00:00,1.6252976655960083
2001-11-06 00:00:00,1.9481892585754397
2001-11-13 00:00:00,1.7798495292663574
2001-11-20 00:00:00,1.6336749792099
2001-11-27 00:00:00,1.3368260860443115
2001-12-04 00:00:00,0.8425529599189758
2001-12-11 00:00:00,0.8177794218063354
2001-12-18 00:00:00,0.7862831354141235
2001-12-25 00:00:00,0.65411376953125
2002-01-01 00:00:00,0.6225012540817261
2002-01-08 00:00:00,0.0552322641015052
2002-01-15 00:00:00,-0.099511906504631
2002-01-22 00:00:00,-0.259262204170227
2002-01-29 00:00:00,-0.3379381597042084
2002-02-05 00:00:00,-0.378318190574646
2002-02-12 00:00:00,-0.2949628829956054
2002-02-19 00:00:00,-0.4495365023612976
2002-02-26 00:00:00,-0.5382674932479858
2002-03-05 00:00:00,-0.6150509119033813
2002-03-12 00:00:00,-1.0973447561264038
2002-03-19 00:00:00,-1.1336114406585691
2002-03-26 00:00:00,-1.1063520908355713
2002-04-02 00:00:00,-0.8795838356018066
2002-04-09 00:00:00,-0.949004292488098
2002-04-16 00:00:00,-1.0129810571670532
2002-04-23 00:00:00,-1.1429294347763062
2002-04-30 00:00:00,-1.0525662899017334
2002-05-07 00:00:00,-1.12318217754364
2002-05-14 00:00:00,-1.2109988927841189
2002-05-21 00:00:00,-1.42853045463562
2002-05-28 00:00:00,-1.6268802881240845
2002-06-04 00:00:00,-1.7667474746704102
2002-06-11 00:00:00,-1.8782390356063845
2002-06-18 00:00:00,-1.666177749633789
2002-06-25 00:00:00,-1.6170586347579956
2002-07-02 00:00:00,-1.877601981163025
2002-07-09 00:00:00,-1.9238184690475464
2002-07-16 00:00:00,-1.7769583463668823
2002-07-23 00:00:00,-1.7266759872436523
2002-07-30 00:00:00,-1.6188653707504272
2002-08-06 00:00:00,-1.3557636737823486
2002-08-13 00:00:00,-1.4507914781570437
2002-08-20 00:00:00,-1.3599646091461182
2002-08-27 00:00:00,-1.392044186592102
2002-09-03 00:00:00,-1.4157652854919434
2002-09-10 00:00:00,-1.3881114721298218
2002-09-17 00:00:00,-1.580333232879639
2002-09-24 00:00:00,-1.2240129709243774
2002-10-01 00:00:00,-0.6797033548355103
2002-10-08 00:00:00,-0.3375251889228821
2002-10-16 00:00:00,-0.4763303101062774
2002-10-23 00:00:00,-0.71417635679245
2002-10-30 00:00:00,-0.9823083877563475
2002-11-06 00:00:00,-0.7783721089363098
2002-11-13 00:00:00,-0.7468022108078003
2002-11-20 00:00:00,-0.3899171054363251
2002-11-27 00:00:00,-0.3006644546985626
2002-12-04 00:00:00,-0.316820353269577
2002-12-11 00:00:00,-0.2994740605354309
2002-12-18 00:00:00,-0.2292954176664352
2002-12-25 00:00:00,-0.4573070406913757
2003-01-01 00:00:00,-0.3905965685844421
2003-01-08 00:00:00,-0.2029165625572204
2003-01-15 00:00:00,0.1629949361085891
2003-01-22 00:00:00,0.3233138620853424
2003-01-29 00:00:00,0.5386916995048523
2003-02-05 00:00:00,0.6510615348815918
2003-02-12 00:00:00,0.6861368417739868
2003-02-19 00:00:00,0.8205341100692749
2003-02-26 00:00:00,0.6843843460083008
2003-03-05 00:00:00,0.1340101361274719
2003-03-12 00:00:00,-0.130141332745552
2003-03-19 00:00:00,-0.2202503383159637
2003-03-26 00:00:00,-0.4683286845684051
2003-04-02 00:00:00,-0.3425745964050293
2003-04-09 00:00:00,-0.5934047698974609
2003-04-16 00:00:00,-1.0585681200027466
2003-04-23 00:00:00,-1.0801267623901367
2003-04-30 00:00:00,-0.9304652214050292
2003-05-07 00:00:00,-0.4642847776412964
2003-05-14 00:00:00,-0.6018139123916626
2003-05-21 00:00:00,-0.5995787382125854
2003-05-28 00:00:00,-0.1340371817350387
2003-06-04 00:00:00,0.1153348609805107
2003-06-11 00:00:00,0.5176854133605957
2003-06-18 00:00:00,0.6116989254951477
2003-06-25 00:00:00,0.1042842417955398
2003-07-02 00:00:00,-0.0799542069435119
2003-07-09 00:00:00,-0.0745034888386726
2003-07-16 00:00:00,0.1947777420282364
2003-07-23 00:00:00,-0.1232345029711723
2003-07-30 00:00:00,-0.7572944760322571
2003-08-06 00:00:00,-1.0786281824111938
2003-08-13 00:00:00,-1.4292138814926147
2003-08-20 00:00:00,-0.9450670480728148
2003-08-27 00:00:00,-0.826530396938324
2003-09-03 00:00:00,-0.9207608699798584
2003-09-10 00:00:00,-0.7336099147796631
2003-09-17 00:00:00,-0.155103251338005
2003-09-24 00:00:00,0.2581265568733215
2003-10-01 00:00:00,0.3631259500980377
2003-10-08 00:00:00,0.6602458357810974
2003-10-16 00:00:00,0.9162172079086304
2003-10-23 00:00:00,0.9927511811256408
2003-10-30 00:00:00,1.0625433921813965
2003-11-06 00:00:00,0.9659985303878784
2003-11-13 00:00:00,1.02024245262146
2003-11-20 00:00:00,0.9464178681373596
2003-11-27 00:00:00,0.841937780380249
2003-12-04 00:00:00,0.8040738105773926
2003-12-11 00:00:00,0.47984579205513
2003-12-18 00:00:00,0.5056535601615906
2003-12-25 00:00:00,0.3302727341651916
2004-01-01 00:00:00,0.0168957561254501
2004-01-08 00:00:00,-0.2055359482765197
2004-01-15 00:00:00,-0.2126473188400268
